/batch
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = '/home/jack_sb/Scratch/Ansys/Panelflattern/Transient/Panel_500x200_Transient_files/user_files/'

FilePrefix = 'structure'
/INPUT %FilePrefix%.sol.pref.ans

/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1389
(1i9,3e20.9e3)
        1     2.500000000E-02     2.500000000E-02    -1.000000000E-03
        2     2.500000000E-02     5.000000000E-02    -1.000000000E-03
        3     2.500000000E-02     7.500000000E-02    -1.000000000E-03
        4     2.500000000E-02     1.000000000E-01    -1.000000000E-03
        5     2.500000000E-02     1.250000000E-01    -1.000000000E-03
        6     2.500000000E-02     1.500000000E-01    -1.000000000E-03
        7     2.500000000E-02     1.750000000E-01    -1.000000000E-03
        8     5.000000000E-02     2.500000000E-02    -1.000000000E-03
        9     5.000000000E-02     5.000000000E-02    -1.000000000E-03
       10     5.000000000E-02     7.500000000E-02    -1.000000000E-03
       11     5.000000000E-02     1.000000000E-01    -1.000000000E-03
       12     5.000000000E-02     1.250000000E-01    -1.000000000E-03
       13     5.000000000E-02     1.500000000E-01    -1.000000000E-03
       14     5.000000000E-02     1.750000000E-01    -1.000000000E-03
       15     7.500000000E-02     2.500000000E-02    -1.000000000E-03
       16     7.500000000E-02     5.000000000E-02    -1.000000000E-03
       17     7.500000000E-02     7.500000000E-02    -1.000000000E-03
       18     7.500000000E-02     1.000000000E-01    -1.000000000E-03
       19     7.500000000E-02     1.250000000E-01    -1.000000000E-03
       20     7.500000000E-02     1.500000000E-01    -1.000000000E-03
       21     7.500000000E-02     1.750000000E-01    -1.000000000E-03
       22     1.000000000E-01     2.500000000E-02    -1.000000000E-03
       23     1.000000000E-01     5.000000000E-02    -1.000000000E-03
       24     1.000000000E-01     7.500000000E-02    -1.000000000E-03
       25     1.000000000E-01     1.000000000E-01    -1.000000000E-03
       26     1.000000000E-01     1.250000000E-01    -1.000000000E-03
       27     1.000000000E-01     1.500000000E-01    -1.000000000E-03
       28     1.000000000E-01     1.750000000E-01    -1.000000000E-03
       29     1.250000000E-01     2.500000000E-02    -1.000000000E-03
       30     1.250000000E-01     5.000000000E-02    -1.000000000E-03
       31     1.250000000E-01     7.500000000E-02    -1.000000000E-03
       32     1.250000000E-01     1.000000000E-01    -1.000000000E-03
       33     1.250000000E-01     1.250000000E-01    -1.000000000E-03
       34     1.250000000E-01     1.500000000E-01    -1.000000000E-03
       35     1.250000000E-01     1.750000000E-01    -1.000000000E-03
       36     1.500000000E-01     2.500000000E-02    -1.000000000E-03
       37     1.500000000E-01     5.000000000E-02    -1.000000000E-03
       38     1.500000000E-01     7.500000000E-02    -1.000000000E-03
       39     1.500000000E-01     1.000000000E-01    -1.000000000E-03
       40     1.500000000E-01     1.250000000E-01    -1.000000000E-03
       41     1.500000000E-01     1.500000000E-01    -1.000000000E-03
       42     1.500000000E-01     1.750000000E-01    -1.000000000E-03
       43     1.750000000E-01     2.500000000E-02    -1.000000000E-03
       44     1.750000000E-01     5.000000000E-02    -1.000000000E-03
       45     1.750000000E-01     7.500000000E-02    -1.000000000E-03
       46     1.750000000E-01     1.000000000E-01    -1.000000000E-03
       47     1.750000000E-01     1.250000000E-01    -1.000000000E-03
       48     1.750000000E-01     1.500000000E-01    -1.000000000E-03
       49     1.750000000E-01     1.750000000E-01    -1.000000000E-03
       50     2.000000000E-01     2.500000000E-02    -1.000000000E-03
       51     2.000000000E-01     5.000000000E-02    -1.000000000E-03
       52     2.000000000E-01     7.500000000E-02    -1.000000000E-03
       53     2.000000000E-01     1.000000000E-01    -1.000000000E-03
       54     2.000000000E-01     1.250000000E-01    -1.000000000E-03
       55     2.000000000E-01     1.500000000E-01    -1.000000000E-03
       56     2.000000000E-01     1.750000000E-01    -1.000000000E-03
       57     2.250000000E-01     2.500000000E-02    -1.000000000E-03
       58     2.250000000E-01     5.000000000E-02    -1.000000000E-03
       59     2.250000000E-01     7.500000000E-02    -1.000000000E-03
       60     2.250000000E-01     1.000000000E-01    -1.000000000E-03
       61     2.250000000E-01     1.250000000E-01    -1.000000000E-03
       62     2.250000000E-01     1.500000000E-01    -1.000000000E-03
       63     2.250000000E-01     1.750000000E-01    -1.000000000E-03
