/batch

FilePrefix = 'structure'


/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: /scratch/ws/0/jack_sb-FSplayground_00002/FSCoupledInstationarySim/Panel_3D/01_FullMonty_noConffass/Ansys/Workbench/Panel_3D_500x200_incInflow_files/dp0/SYS/DM/SYS.agdb
/title,Panel_3D_500x200--Transient (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = '/scratch/ws/0/jack_sb-FSplayground_00002/FSCoupledInstationarySim/Panel_3D/04_CleanRebuild/Ansys/Workbench/Panel_3D_500x200_files/dp0/SYS/MECH/'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = '/scratch/ws/0/jack_sb-FSplayground_00002/FSCoupledInstationarySim/Panel_3D/04_CleanRebuild/Ansys/Workbench/Panel_3D_500x200_files/dp0/SYS/MECH/'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = '/scratch/ws/0/jack_sb-FSplayground_00002/FSCoupledInstationarySim/Panel_3D/04_CleanRebuild/Ansys/Workbench/Panel_3D_500x200_files/user_files/'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,28351
(1i9,3e20.9e3)
        1     5.474838289E-03     5.186163437E-03    -1.067900000E-03
        2     5.474911181E-03     1.031168516E-02    -1.067900000E-03
        3     5.474984073E-03     1.543720688E-02    -1.067900000E-03
        4     5.475056966E-03     2.056272860E-02    -1.067900000E-03
        5     5.475129858E-03     2.568825032E-02    -1.067900000E-03
        6     5.475202750E-03     3.081377204E-02    -1.067900000E-03
        7     5.475275642E-03     3.593929376E-02    -1.067900000E-03
        8     5.475348534E-03     4.106481549E-02    -1.067900000E-03
        9     5.475421427E-03     4.619033721E-02    -1.067900000E-03
       10     5.475494319E-03     5.131585893E-02    -1.067900000E-03
       11     5.475567211E-03     5.644138065E-02    -1.067900000E-03
       12     5.475640103E-03     6.156690237E-02    -1.067900000E-03
       13     5.475712996E-03     6.669242409E-02    -1.067900000E-03
       14     5.475785888E-03     7.181794581E-02    -1.067900000E-03
       15     5.475858780E-03     7.694346754E-02    -1.067900000E-03
       16     5.475931672E-03     8.206898926E-02    -1.067900000E-03
       17     5.476004564E-03     8.719451098E-02    -1.067900000E-03
       18     5.476077457E-03     9.232003270E-02    -1.067900000E-03
       19     5.476150349E-03     9.744555442E-02    -1.067900000E-03
       20     5.476223241E-03     1.025710761E-01    -1.067900000E-03
       21     5.476296133E-03     1.076965979E-01    -1.067900000E-03
       22     5.476369025E-03     1.128221196E-01    -1.067900000E-03
       23     5.476441918E-03     1.179476413E-01    -1.067900000E-03
       24     5.476514810E-03     1.230731630E-01    -1.067900000E-03
       25     5.476587702E-03     1.281986847E-01    -1.067900000E-03
