! Copyright (C) 2024 ANSYS, Inc. and/or its affiliates.
! SPDX-License-Identifier: MIT
! 
!
! Permission is hereby granted, free of charge, to any person obtaining a copy
! of this software and associated documentation files (the "Software"), to deal
! in the Software without restriction, including without limitation the rights
! to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
! copies of the Software, and to permit persons to whom the Software is
! furnished to do so, subject to the following conditions:
!
! The above copyright notice and this permission notice shall be included in all
! copies or substantial portions of the Software.
!
! THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
! IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
! FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
! AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
! LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
! OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
! SOFTWARE.

/COM,ANSYS MEDIA REL. 2023R2 (05/12/2023) REF. VERIF. MANUAL: REL. 2023R2
/verify,vm-nr1677-01-7a
/title,vm-nr1677-01-7a,NRC Piping Benchmark Problems,Volume 1,Problem 7
/com,****************************************************************************
/com,
/com, Reference: Piping Benchmark Problems
/com,        NUREC/CR--1677-Vol.1
/com,                P.Bezier, M.Hartzman, M.Reich
/com,            August 1980
/com,
/com, Elements used: Pipe288, Elbow290, Mass21, Combin14
/com,
/com, Results comparsion:
/com, The following results are compared against NRC piping benchmark values
/com, 1. Frequencies obtained from modal solution.
/com, 2. Maximum nodal displacements and rotations obtained from spectrum solution.
/com, 3. Element forces and moments obtained from spectrum solution.
/com,
/com,****************************************************************************

/out,scratch

/prep7
et,1,pipe289,,,,2                                ! Element 1 - PIPE289
et,3,pipe289,,,,2                                ! Element 3 - PIPE289
et,5,pipe289,,,,2                                ! Element 5 - PIPE289
et,7,elbow290,,3                                ! Element 7 - ELBOW290
et,9,mass21                                     ! Element 9 - MASS21
et,10,combin14                          ! Element 10 - COMBIN14
et,11,combin14                          ! Element 11 - COMBIN14
keyopt,11,3,1                                   ! Torsional Spring

/com,----------------------------------------------------------------------------

/com, Real Constants
/com,****************


sectype,2,pipe
secdata,4.5,0.337

sectype,4,pipe
secdata,3.5,0.3


r,       1,         1.00000000,     0.000000000,     0.000000000
r,       6,         0.47179000,     0.471790000,     0.471790000
r,       7,         0.37604000,     0.376040000,     0.376040000
r,       8,         0.40399000,     0.403990000,     0.403990000
r,       9,         0.35016000,     0.350160000,     0.350160000
r,      10,         0.22179000,     0.221790000,     0.221790000
r,      11,         0.33799000,     0.337990000,     0.337990000
r,      12,         0.14441000,     0.144410000,     0.144410000
r,      13,         0.26889000,     0.268890000,     0.268890000
r,      14,         0.29011000,     0.290110000,     0.290110000
r,      15,         0.12733000,     0.127330000,     0.127330000
r,      16,         0.22386000,     0.223860000,     0.223860000
r,      17,         0.20990000,     0.209900000,     0.209900000
r,      18,         0.28620000,     0.286200000,     0.286200000
r,      19,         0.19358000,     0.193580000,     0.193580000
r,      20,         0.18737000,     0.187370000,     0.187370000
r,      21,         0.31366000,     0.313660000,     0.313660000
r,      22,         0.29736000,     0.297360000,     0.297360000
r,      23,         1.00000E09,     0.000000000,     0.000000000
r,      24,         1.00000E11,     0.000000000,     0.000000000

/com,----------------------------------------------------------------------------

/com, Nodes
/com,*******

k,       1,                0.00000000,      0.00000000,      0.00000000
k,       2,                0.00000000,     -6.00000000,      0.00000000
k,       3,                0.00000000,     -12.0000000,     -6.00000000
k,       4,                0.00000000,     -12.0000000,     -38.0400000
k,       5,                0.00000000,     -12.0000000,     -54.0000000
k,       6,                0.00000000,     -18.0000000,     -60.0000000
k,       7,                0.00000000,     -36.0000000,     -60.0000000
k,       8,                0.00000000,     -65.0400000,     -60.0000000
k,       9,                0.00000000,     -71.0400000,     -54.0000000
k,      10,                0.00000000,     -71.0400000,     -36.0000000
k,      11,                0.00000000,     -71.0400000,     -6.00000000
k,      12,               -6.00000000,     -71.0400000,      0.00000000
k,      13,               -21.9600000,     -71.0400000,      0.00000000
k,      14,               -57.9600000,     -71.0400000,      0.00000000
k,      15,               -117.000000,     -71.0400000,      0.00000000
k,      16,               -165.000000,     -71.0400000,      0.00000000
k,      17,               -139.680000,     -71.0400000,     -22.6800000
k,      18,               -141.000000,     -71.0400000,     -25.8600000
k,      19,               -141.000000,     -71.0400000,     -46.5600000
k,      20,               -141.000000,     -71.0400000,     -82.5600000
k,      21,               -141.000000,     -71.0400000,     -102.060000
k,      22,               -136.500000,     -71.0400000,     -106.560000
k,      23,               -122.460000,     -71.0400000,     -106.560000
k,      24,               -97.4400000,     -71.0400000,     -106.560000
