! Copyright (C) 2024 ANSYS, Inc. and/or its affiliates.
! SPDX-License-Identifier: MIT
! 
!
! Permission is hereby granted, free of charge, to any person obtaining a copy
! of this software and associated documentation files (the "Software"), to deal
! in the Software without restriction, including without limitation the rights
! to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
! copies of the Software, and to permit persons to whom the Software is
! furnished to do so, subject to the following conditions:
!
! The above copyright notice and this permission notice shall be included in all
! copies or substantial portions of the Software.
!
! THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
! IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
! FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
! AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
! LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
! OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
! SOFTWARE.

/COM,ANSYS MEDIA REL. 2023R2 (05/12/2023) REF. VERIF. MANUAL: REL. 2023R2
/verify,vm-nr1677-1-7a-a
/title,vm-nr1677-1-7a-a,NRC Piping Benchmark Problems,Volume 1,Problem 7

/com,****************************************************************************
/com,
/com, Reference: Piping Benchmark Problems
/com, 	     NUREC/CR--1677-Vol.1
/com,		     P.Bezier, M.Hartzman, M.Reich
/com,            August 1980
/com,
/com,
/com, Element used: Pipe16, Pipe18, Mass21 and Combin14
/com,
/com, Results comparsion:
/com, The following results are compared against NRC piping benchmark values
/com, 1. Frequencies obtained from modal solution.
/com, 2. Maximum nodal displacements and rotations obtained from spectrum solution.
/com, 3. Element forces/moments obtained from spectrum solution.
/com,****************************************************************************

/out,scratch

/prep7
et,1,pipe16					! Element 1 - PIPE16 		
et,2,pipe16					! Element 2 - PIPE16		
keyopt,2,1,1     		    ! Diametral Temperature Gradient
et,3,pipe16					! Element 3 - PIPE16
keyopt,3,4,1     		    ! Valve
et,4,pipe16					! Element 4 - PIPE16
keyopt,4,1,1    		    ! Diametral Temperature Gradient
keyopt,4,4,1     		    ! Valve
et,5,pipe16					! Element 5 - PIPE16
keyopt,5,4,6     		    ! Tee Branch
et,6,pipe16					! Element 6 - PIPE16
keyopt,6,1,1     		    ! Diametral Temperature Gradient
keyopt,6,4,6     		    ! Tee Branch
et,7,pipe18					! Element 7 - PIPE18
keyopt,7,3,1    		    ! Use ANSYS Flexibility Factor with pressure term
et,8,pipe18					! Element 8 - PIPE18
keyopt,8,1,1    		    ! Diametral Temperature Gradient
keyopt,8,3,1    	    	! Use ANSYS Flexibility Factor with pressure term 
et,9,mass21					! Element 9 - MASS21 
et,10,combin14				! Element 10 - COMBIN14
et,11,combin14				! Element 11 - COMBIN14
keyopt,11,3,1          		! Torsional Spring

/com,----------------------------------------------------------------------------

/com, Real Constants
/com,****************

r,       1,         1.00000000,     0.000000000,     0.000000000
r,       2,         4.50000000,     0.337000000,     0.000000000 
r,       3,         4.50000000,     0.337000000,     6.000000000 
r,       4,         3.50000000,     0.300000000,     0.000000000 
r,       5,         3.50000000,     0.300000000,     4.500000000 
r,       6,         0.47179000,     0.471790000,     0.471790000
r,       7,         0.37604000,     0.376040000,     0.376040000 
r,       8,         0.40399000,     0.403990000,     0.403990000 
r,       9,         0.35016000,     0.350160000,     0.350160000
r,      10,         0.22179000,     0.221790000,     0.221790000 
r,      11,         0.33799000,     0.337990000,     0.337990000 
r,      12,         0.14441000,     0.144410000,     0.144410000 
r,      13,         0.26889000,     0.268890000,     0.268890000 
r,      14,         0.29011000,     0.290110000,     0.290110000 
r,      15,         0.12733000,     0.127330000,     0.127330000  
r,      16,         0.22386000,     0.223860000,     0.223860000 
r,      17,         0.20990000,     0.209900000,     0.209900000 
r,      18,         0.28620000,     0.286200000,     0.286200000 
r,      19,         0.19358000,     0.193580000,     0.193580000
r,      20,         0.18737000,     0.187370000,     0.187370000 
r,      21,         0.31366000,     0.313660000,     0.313660000 
r,      22,         0.29736000,     0.297360000,     0.297360000 
r,      23,         1.00000E09,     0.000000000,     0.000000000  
r,      24,         1.00000E11,     0.000000000,     0.000000000

/com,----------------------------------------------------------------------------

/com, Nodes
/com,*******

n,       1,                0.00000000,      0.00000000,      0.00000000    
n,       2,                0.00000000,     -6.00000000,      0.00000000    
n,       3,                0.00000000,     -12.0000000,     -6.00000000    
n,       4,                0.00000000,     -12.0000000,     -38.0400000    
n,       5,                0.00000000,     -12.0000000,     -54.0000000    
n,       6,                0.00000000,     -18.0000000,     -60.0000000    
n,       7,                0.00000000,     -36.0000000,     -60.0000000    
n,       8,                0.00000000,     -65.0400000,     -60.0000000    
n,       9,                0.00000000,     -71.0400000,     -54.0000000    
n,      10,                0.00000000,     -71.0400000,     -36.0000000    
n,      11,                0.00000000,     -71.0400000,     -6.00000000    
n,      12,               -6.00000000,     -71.0400000,      0.00000000
n,      13,               -21.9600000,     -71.0400000,      0.00000000
n,      14,               -57.9600000,     -71.0400000,      0.00000000
n,      15,               -117.000000,     -71.0400000,      0.00000000
n,      16,               -165.000000,     -71.0400000,      0.00000000
n,      17,               -139.680000,     -71.0400000,     -22.6800000    
n,      18,               -141.000000,     -71.0400000,     -25.8600000    
n,      19,               -141.000000,     -71.0400000,     -46.5600000    
n,      20,               -141.000000,     -71.0400000,     -82.5600000    
n,      21,               -141.000000,     -71.0400000,     -102.060000    
n,      22,               -136.500000,     -71.0400000,     -106.560000    
n,      23,               -122.460000,     -71.0400000,     -106.560000    
n,      24,               -97.4400000,     -71.0400000,     -106.560000    
n,      25,               -92.9400000,     -75.5400000,     -106.560000    
n,      26,               -92.9400000,     -91.0800000,     -106.560000    
n,      27,               -92.9400000,     -107.040000,     -106.560000    
n,      28,               -213.000000,     -71.0400000,      0.00000000
n,      29,               -255.000000,     -71.0400000,      0.00000000
