! Copyright (C) 2024 ANSYS, Inc. and/or its affiliates.
! SPDX-License-Identifier: MIT
! 
!
! Permission is hereby granted, free of charge, to any person obtaining a copy
! of this software and associated documentation files (the "Software"), to deal
! in the Software without restriction, including without limitation the rights
! to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
! copies of the Software, and to permit persons to whom the Software is
! furnished to do so, subject to the following conditions:
!
! The above copyright notice and this permission notice shall be included in all
! copies or substantial portions of the Software.
!
! THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
! IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
! FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
! AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
! LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
! OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
! SOFTWARE.

/COM,ANSYS MEDIA REL. 2023R2 (05/12/2023) REF. VERIF. MANUAL: REL. 2023R2
/verify,vm-nr1677-01-6a
/title,vm-nr1677-01-6a,NRC Piping Benchmark Problems,Volume 1,Problem 6

/com,****************************************************************************
/com,
/com, Reference: Piping Benchmark Problems
/com,        NUREC/CR--1677-Vol.1
/com,                P.Bezier, M.Hartzman, M.Reich
/com,            August 1980
/com,
/com, Elements used: Pipe289, Elbow290, Mass21
/com,
/com, Results:
/com, The following results are outputted
/com, 1. Frequencies obtained from modal solution.
/com, 2. Maximum nodal displacements and rotations obtained from spectrum solution.
/com, 3. Element forces and moments obtained from spectrum solution.
/com,****************************************************************************

/out,scratch

/prep7

et,1,pipe289,,,,2                        ! Element 1 - PIPE289

et,2,pipe289,,,,2                        ! Element 2 - PIPE289
keyopt,2,1,1                            ! Temperatures represent Diametral Gradient

et,3,elbow290,,3                                ! Element 3 - ELBOW290

et,4,elbow290,,3                                ! Element 4 - ELBOW290
keyopt,4,1,1                            ! Temperatures represent Diametral Gradient

et,5,combin14                           ! Element 5 - COMBIN14

et,105,combin14                         ! Element 105 - COMBIN14
keyopt,105,3,1                          ! Torsional Spring Damper

et,6,mass21                                     ! Element 6 - MASS21


/com, *Real Constants*
/com,******************

sectype,6,pipe
secdata,30,0.85


sectype,8,pipe
secdata,32,0.905


r,      11,         9.92500000,      9.92500000,      9.92500000,
r,      12,         5.45300000,      5.45300000,      5.45300000,
r,      13,         4.88800000,      4.88800000,      4.88800000,
r,      14,         5.88800000,      5.88800000,      5.88800000,
r,      15,         5.37300000,      5.37300000,      5.37300000,
r,      16,         3.95000000,      3.95000000,      3.95000000,
r,      17,         2.43000000,      2.43000000,      2.43000000,
r,      18,         3.94100000,      3.94100000,      3.94100000,
r,      19,         7.60920000,      7.60920000,      7.60920000,
r,      20,         7.61200000,      7.61200000,      7.61200000,
r,      21,         7.61110000,      7.61110000,      7.61110000,
r,      22,         7.60100000,      7.60100000,      7.60100000,
r,      23,         10.2930000,      10.2930000,      10.2930000,
r,      24,         7.51800000,      7.51800000,      7.51800000,
r,      25,         3.87700000,      3.87700000,      3.87700000,
r,      26,         10.5280000,      10.5280000,      10.5280000,
r,     101,        0.1000000E20,     0.00000000,      0.00000000,
r,     102,        0.1000000E07,     0.00000000,      0.00000000,
r,     103,        0.2500000E06,     0.00000000,      0.00000000,
r,     104,        0.2000000E07,     0.00000000,      0.00000000,
r,     105,        0.4500000E06,     0.00000000,      0.00000000,
r,     106,        0.8000000E06,     0.00000000,      0.00000000,
r,     107,        0.1000000E10,     0.00000000,      0.00000000,
r,     108,        0.1000000E12,     0.00000000,      0.00000000,

/com,-------------------------------------------------------------------
/com,

/com, *Nodes*
/com,*********

k,       1,                126.000000,      483.996000,      705.840000
k,       2,                126.000000,      483.996000,      704.640000
k,       3,                126.000000,      528.996000,      659.640000
k,       4,                126.000000,      497.176195,      672.820195
k,       5,                126.000000,      567.996000,      659.640000
k,       6,                126.000000,      651.996000,      659.640000
k,       7,                126.000000,      735.996000,      659.640000
k,       8,                126.000000,      802.596000,      659.640000
k,       9,                126.000000,      869.196000,      659.640000
k,      10,                126.000000,      917.196000,      659.640000
k,      11,                126.000000,      965.196000,      659.640000
k,      12,                126.000000,      968.196000,      659.640000
k,      13,                169.860000,      1013.19600,      649.560000
k,      14,                138.846498,      1000.01701,      656.687590
k,      15,                173.928000,      1013.19600,      648.624000
k,      16,                229.836000,      1013.19600,      630.996000
k,      17,                283.992000,      1013.19600,      608.556000
k,      18,                335.988000,      1013.19600,      581.484000
k,      19,                385.428000,      1013.19600,      550.080000
k,      20,                431.940000,      1013.19600,      514.392000
k,      21,                475.164000,      1013.19600,      474.780000
k,      22,                514.776000,      1013.19600,      431.556000
