! Copyright (C) 2024 ANSYS, Inc. and/or its affiliates.
! SPDX-License-Identifier: MIT
! 
!
! Permission is hereby granted, free of charge, to any person obtaining a copy
! of this software and associated documentation files (the "Software"), to deal
! in the Software without restriction, including without limitation the rights
! to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
! copies of the Software, and to permit persons to whom the Software is
! furnished to do so, subject to the following conditions:
!
! The above copyright notice and this permission notice shall be included in all
! copies or substantial portions of the Software.
!
! THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
! IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
! FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
! AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
! LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
! OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
! SOFTWARE.

/COM,ANSYS MEDIA REL. 2023R2 (05/12/2023) REF. VERIF. MANUAL: REL. 2023R2
/VERIFY,VMC6
/SHOW
/TITLE, VMC6, TWO-DIMENSIONAL HEAT TRANSFER WITH CONVECTION
/COM,   SEE "SELECTED FE BENCHMARKS IN STRUCTURAL AND THERMAL
/COM,   ANALYSIS", NAFEMS REPT. FEBSTA REV. 1, OCT. 1986
/COM,   TEST NO. T4
/OUT,SCRATCH


*DIM,NARAY,TABLE,16,6        ! 2-D NARAY FOR RESULTS INFO


*DO,I,1,16                   !LOOP THROUGH ETYPE AND DIFF. MESH PARAMETERS
	 *IF,I,EQ,1,THEN,
		 ETYP = 55
		 ARG1 = 0.2
		 ARG2 = 0            !MSHAPE = QUAD
         ARG3 = 1            !MSHKEY = MAPPED MESHING
		 !QUADRILATERAL MESH (N1 = 0.2)
     *ELSEIF,I,EQ,2,THEN,
		 ETYP = 55
		 ARG1 = 0.1
		 ARG2 = 0            
         ARG3 = 1            
		 !QUADRILATERAL MESH (N1 = 0.1)
     *ELSEIF,I,EQ,3,THEN,
		 ETYP = 77
		 ARG1 = 0.2
		 ARG2 = 0            
         ARG3 = 1            
		 !QUADRILATERAL MESH (N1 = 0.2)
	 *ELSEIF,I,EQ,4,THEN,
		 ETYP = 77
		 ARG1 = 0.1
		 ARG2 = 0            
         ARG3 = 1            
		 !QUADRILATERAL MESH (N1 = 0.1) 
	 *ELSEIF,I,EQ,5,THEN,
		 ETYP = 35
		 ARG1 = 0.2
		 ARG2 = 1               !MSHAPE = TRI            
         ARG3 = 0               !MSHKEY = UNMAPPED
		 !TRIANGLE MESH (N1 = 0.2) 
	 *ELSEIF,I,EQ,6,THEN,
		 ETYP = 35
		 ARG1 = 0.1
		 ARG2 = 1                           
         ARG3 = 0               
		 !TRIANGLE MESH (N1 = 0.1) 
	 *ELSEIF,I,EQ,7,THEN,
		 ETYP = 55
		 ARG1 = 0.2
		 ARG2 = 1                           
         ARG3 = 0               
		 !TRIANGLE MESH (N1 = 0.2) 
	 *ELSEIF,I,EQ,8,THEN,
		 ETYP = 55
		 ARG1 = 0.1
		 ARG2 = 1                           
         ARG3 = 0              
		 !TRIANGLE MESH (N1 = 0.1)
	 *ELSEIF,I,EQ,9,THEN,
		 ETYP = 77
		 ARG1 = 0.2
		 ARG2 = 1                           
         ARG3 = 0               
		 !TRIANGLE MESH (N1 = 0.2)
	 *ELSEIF,I,EQ,10,THEN,
		 ETYP = 77
		 ARG1 = 0.1
		 ARG2 = 1                           
         ARG3 = 0               
		 !TRIANGLE MESH (N1 = 0.1) 
	 *ELSEIF,I,EQ,11,THEN,
		 ETYP = 35
		 ARG1 = 0.2
		 ARG2 = 1               !MSHAPE = TRI            
         ARG3 = 1               !MSHKEY = MAPPED
		 !TRIANGLE MESH (N1 = 0.2) 
	 *ELSEIF,I,EQ,12,THEN,
		 ETYP = 35
		 ARG1 = 0.1
		 ARG2 = 1                           
         ARG3 = 1               
